@Right_hand_swipe_left
-0,252515439938968
0,52764552519978
-0,731355118942979
-0,818277935955699
0,197051717552537
-0,447939403418916
0,686361610049542
-0,562173865272444
-0,160418784494121
0,649712741100977
-1,01552855176889
-0,441984228070816
0,65284403016306
-1,15785534822962
-0,542351492777981
~
-0,0751780047947447
0,564441193301345
-0,752526976735003
-0,231214644128829
0,492693126071901
-0,721256881815723
-0,820481936285395
0,191175207203546
-0,45083732467315
0,685456073551367
-0,562906864044872
-0,157758093297337
0,65173533570975
-1,01722093612268
-0,4406640725777
0,653991099494508
-1,16031824816048
-0,540619675628347
~
-0,0576614825999282
0,584420878265864
-0,771571118974646
-0,21906582225894
0,475304605335705
-0,698508047363937
-0,836046717960078
0,189358027536195
-0,456886835430641
0,685961840640241
-0,56540852581464
-0,156940684810025
0,653779800271567
-1,02487890006757
-0,443250570027945
0,65426442116488
-1,16987348995554
-0,543988153273306
~
-0,065840122696946
0,575464920388549
-0,76580306607093
-0,223399261833141
0,469787846818074
-0,710544462321471
-0,838297039416767
0,184578733783365
-0,458623501106613
0,685102061181735
-0,564619829710328
-0,157109879884662
0,654638563236607
-1,02442004859182
-0,444589281295598
0,654425902344246
-1,17055270899316
-0,54413451587926
~
----
@Right_hand_pull_down
-0,706912742132876
-1,23822487237752
-0,351723256495431
-0,706394028676359
-1,07711682514795
-0,295831754045035
-0,750431117993648
-0,627264620154455
-0,0237491196418917
0,941425926561391
0,489649434613752
-0,392515793992277
0,949808223809307
0,96837103571311
-0,718333130154444
0,917406229251179
1,16405691978743
-0,836174422603426
~
-0,677367112325903
-1,20780798919993
-0,400948752508963
-0,706977863015049
-1,07644574012565
-0,294909287220742
-0,750450605724224
-0,626146983373778
-0,0233328923703685
0,940756459160436
0,4893612684978
-0,392216558751419
0,949428461380668
0,968373513954655
-0,718031309827574
0,91695206641446
1,1641516750544
-0,835803704044168
~
-0,678705504250353
-1,20296848046619
-0,405629703886626
-0,707943737654371
-1,07712261904559
-0,294154574981916
-0,750828685571736
-0,626220697968441
-0,0230733217453348
0,940807951945054
0,489718591251165
-0,392030786638336
0,94938092723865
0,968879964905095
-0,717945198425821
0,916912296114603
1,16479491592883
-0,835689083225219
~
-0,675189281688881
-1,2003786986538
-0,409308347520435
-0,709103974107806
-1,07863816616522
-0,294324578963542
-0,752214415072224
-0,627131995928196
-0,0229920535315614
0,941459875239359
0,490144257327488
-0,39234444490072
0,949940804770995
0,969864534139646
-0,718522278722086
0,917419306956562
1,16603914073919
-0,836389505418969
~
-0,674574484964796
-1,1991099336103
-0,409881795036921
-0,709772984647071
-1,07837950984862
-0,29410659704028
-0,752930679962123
-0,626681060741937
-0,0226431884146736
0,941132007138202
0,490283981085497
-0,391972284605338
0,949614535939874
0,970325043899339
-0,718299816616788
0,917064984535502
1,16661194945386
-0,836177887216563
~
-0,707102370566949
-1,23718803595902
-0,356409368733922
-0,710825043507406
-1,07813164383749
-0,293553166334944
-0,753759797551356
-0,625908961754229
-0,0221904582540101
0,941216422839475
0,49065869780667
-0,391954605058328
0,949634712937244
0,970986640064969
-0,718349731433688
0,917051437583482
1,16745361097134
-0,83626869537205
~
-0,680739026572195
-1,21095880650038
-0,400842881372006
-0,711304776876483
-1,07799839804717
-0,293241099550656
-0,754128170143801
-0,625420217912779
-0,0220303681695291
0,941948420142696
0,490132936818654
-0,39390039086254
0,949451517783962
0,971161012309926
-0,720918091420047
0,916882758697886
1,16812331514997
-0,838225240328637
~
-0,678723025590763
-1,21645752587102
-0,404846610936557
-0,711382548771011
-1,07760701454105
-0,29342258174796
-0,754228429503531
-0,624772420028939
-0,0219974889112742
0,946577471968633
0,482436028944337
-0,412068434489155
0,945483483766515
0,99217925162772
-0,799772257123151
0,916124351693841
1,18002915671137
-0,907325014897828
~
-0,700648678435531
-1,22883150961348
-0,370974080676274
-0,71177572683367
-1,0755018090715
-0,295225547439106
-0,754532833536598
-0,622099798160736
-0,0236329699173456
0,945549925305446
0,437665382191955
-0,467916341226353
0,946130404589383
0,969094123941447
-0,949689213097247
0,921086455018054
1,1143588512724
-1,03711120352013
~
-0,692529598631479
-1,21271639830626
-0,38980697480524
-0,712915105547531
-1,06941390958242
-0,297775565484453
-0,755611788105579
-0,615332676873399
-0,0262061889358255
0,947872972542012
0,361656547832552
-0,526672875213739
0,971140743140989
0,85600438540847
-1,04947389986
0,942981278244489
1,00306650086325
-1,13314382138134
~
-0,681234764768792
-1,19565021455384
-0,409445240211045
-0,713496875640067
-1,06696294832047
-0,300030645828527
-0,757441022162535
-0,611405683842126
-0,0281716542174974
0,963932245160685
0,272668505357033
-0,564951331582321
1,02117575404062
0,704330989101876
-1,14387064055314
0,999360956587863
0,908706702485425
-1,28672438595835
~
-0,679156528445046
-1,19087876938341
-0,413395985811987
-0,714966267641826
-1,06467174229896
-0,300985577008445
-0,759401035355513
-0,607286629886077
-0,0271385534554354
0,973415228205846
0,186719331312799
-0,594750476276292
1,04749094263035
0,58832227545272
-1,19848989978305
1,03681234819717
0,760372296167282
-1,35917335952334
~
-0,712654688260107
-1,2280143699028
-0,355021968905112
-0,71737944236734
-1,05989171837699
-0,302155460374371
-0,761065683074211
-0,601831339663573
-0,025456523400387
0,976941867882663
0,121014626075891
-0,604317833210632
1,05429456297605
0,493233441971275
-1,23021810055569
1,05555755616904
0,654928756823588
-1,4161914936649
~
-0,684684161272646
-1,18766409330533
-0,40319673997525
-0,71844718739081
-1,06040127161955
-0,302824669254803
-0,75973132135321
-0,601491468732638
-0,0247325358311469
0,97215847776006
0,052297531488263
-0,607445772917155
1,05454914581164
0,392653089676229
-1,25341227426079
1,06019173017966
0,54454107330588
-1,45752795576205
~
-0,683033620278952
-1,18093425619486
-0,407331155881378
-0,718135993087423
-1,05972564608698
-0,300888489345444
-0,762201524988344
-0,600096017563906
-0,0221038787180422
0,959317699471785
-0,00962246534558081
-0,599103589863979
1,05498871248065
0,287445860443391
-1,26710195787765
1,06135796937842
0,439341842545578
-1,4796197086634
~
-0,685982316232418
-1,19570924055042
-0,410965176632729
-0,717528499730594
-1,06351454354862
-0,300376488814759
-0,761930989447342
-0,601739552980956
-0,0206697548863773
0,933718793925827
-0,0647027523849657
-0,553952812381583
1,05072217015151
0,152947677578965
-1,19633951876442
1,06331336554696
0,31799447072457
-1,49019212000599
~
-0,677542701099578
-1,18060279067353
-0,42488261258823
-0,725824513113734
-1,06990619286979
-0,299349129364576
-0,766287940594996
-0,604672661110874
-0,0178346507134772
0,897005710271621
-0,0984122391971456
-0,499439698793718
1,04826907652337
0,0665849924019888
-1,16112208361314
1,06224607386511
0,236821010093818
-1,49917407181575
~
-0,684977000386447
-1,17837270533012
-0,418315068302382
-0,728936392686129
-1,07125624341354
-0,298698337799393
-0,769271902527135
-0,604843107809784
-0,0154060999552478
0,883920176358015
-0,11409112567064
-0,475355983491063
1,04659294740343
-0,0754379456242036
-1,01215784435489
1,06433964567028
0,158697441773096
-1,50298788605072
~
-0,688067391497151
-1,18843058858837
-0,420379184355357
-0,731700770117298
-1,07072758659387
-0,295713143809874
-0,771340297834451
-0,602532546533382
-0,0141883908952504
0,87880451201269
-0,123898479624413
-0,464909066198437
1,03818380784605
-0,0830066922129204
-1,0033292812436
1,0637222063129
0,0932211277500463
-1,50406744999672
~
-0,727685627918728
-1,23513180222615
-0,357371491632156
-0,73637451183768
-1,07033442399416
-0,292670024355641
-0,774759857404485
-0,600392154990704
-0,0121103753608215
0,875241210475608
-0,148106927710425
-0,462880414870819
1,02832542249648
-0,10361780301487
-1,00401915656578
1,06318931202438
0,0342717019484443
-1,50978438356544
~
-0,7429723201354
-1,23004554236854
-0,334154620253474
-0,739438484772133
-1,07014526064338
-0,290580228041951
-0,778003641265711
-0,598725452475677
-0,0116122468325067
0,872818447332094
-0,16752058111906
-0,459043737315513
1,03847976563902
-0,165788694139718
-0,998809528621829
1,0645164400987
-0,0388653430905477
-1,50232232239414
~
-0,742803832758704
-1,23769525518909
-0,342798416533995
-0,742378178556074
-1,07025202821255
-0,29229996345292
-0,778898388425488
-0,59821457573102
-0,012577160971473
0,871264022440088
-0,180406646118993
-0,455894950645782
1,03644764354291
-0,199887231261158
-0,996260482033212
1,06938228334978
-0,0956198790244537
-1,4977423957739
~
-0,720032323053279
-1,21430504565375
-0,39196242834659
-0,743274227997433
-1,06906257900372
-0,292088782203574
-0,778362651573644
-0,596435894049769
-0,0129227180729965
0,871016254384517
-0,193234788978866
-0,450674102718887
1,03706270479617
-0,231156915115293
-0,989897845843857
1,06554567976294
-0,142625651222047
-1,51784611493809
~
-0,729811265259857
-1,21110790587435
-0,37112302260646
-0,745321723099661
-1,06699074460416
-0,292721166151196
-0,779124403745793
-0,596826775293611
-0,00669273753929116
0,870944228388202
-0,204717928809549
-0,446025825951228
1,04377385295628
-0,272878822450054
-0,980820961410114
1,07199632461296
-0,208483602847032
-1,51935877066513
~
-0,729995465340217
-1,2097149591932
-0,373078721967518
-0,745338902999064
-1,06563443530895
-0,294995096879086
-0,779915038454415
-0,594778523344042
-0,00906315737581771
0,889400620059064
-0,255378627054055
-0,462838476189014
1,05022050536521
-0,293364104465884
-1,00543280833816
1,05720989395924
-0,312383110554436
-1,50833981201068
~
-0,719229644347997
-1,20918071564053
-0,399811858241822
-0,745709706997795
-1,06714559247491
-0,294540265354934
-0,781361316200811
-0,594077600414958
-0,0104584485650473
0,873755900902765
-0,260798282473071
-0,433770264327538
1,05120806447327
-0,368882742859915
-0,961827128105074
1,04996370614784
-0,342819172219547
-1,47359759230196
~
-0,717544492650232
-1,20493177761367
-0,404967696498849
-0,74709956747119
-1,06680275372373
-0,294912080018579
-0,783203130841848
-0,593605833054282
-0,00918883414055716
0,887978591038385
-0,300650900178523
-0,438175946240365
1,05865664748135
-0,373424439308383
-0,97599340184206
1,0383487998307
-0,443729424249403
-1,50876177708842
~
-0,755820833614886
-1,25020017312976
-0,327189868740583
-0,746804639820106
-1,06991138074237
-0,295765043745403
-0,784660816421826
-0,595765176891405
-0,0104873800929043
0,882045158742199
-0,308604430485713
-0,425163020346505
0,974782208337794
-0,421377912646996
-1,13215337968395
1,02508544231497
-0,471604730636841
-1,47777806974176
~
-0,756124393916772
-1,24454538034226
-0,323947325631289
-0,746335895684083
-1,06657651714657
-0,296291016015429
-0,783675682285092
-0,594683991890415
-0,00631877839367304
0,881850120495132
-0,33101600462622
-0,422429750259233
1,03935671883526
-0,494698941827852
-0,944004201993142
1,02654171543323
-0,56139417645146
-1,17707546331791
~
-0,721678213487319
-1,2062694387013
-0,395880851335555
-0,747869226097962
-1,05992012975517
-0,295607361947813
-0,784536518806813
-0,590316780138709
-0,002100521603198
0,882763347263839
-0,348954165907134
-0,415589484352101
1,03650459842809
-0,518042317335879
-0,936123298448205
0,980406231429153
-0,627470157607579
-1,47443033123867
~
-0,712122040825112
-1,19259579552517
-0,401451657854744
-0,748702573688739
-1,0538152385576
-0,294186853637382
-0,78518377440951
-0,586525005912264
0,00247813187993067
0,889340548102266
-0,383220063370865
-0,412578284528077
1,01458750185769
-0,588921728235259
-0,926589131980967
0,962049358328116
-0,734475685173876
-1,5049381395316
~
-0,709707743197694
-1,18683595502601
-0,401839994623296
-0,750083345649757
-1,05016932455647
-0,293104762745603
-0,785872696836852
-0,584068916239952
0,00621585788482092
0,89721042449095
-0,417345101959842
-0,417018733517628
0,990396645588657
-0,654743391655608
-0,928961227535673
0,957123733853785
-0,796530228462992
-1,44732010249297
~
-0,709447945798992
-1,18118866949945
-0,401212471957684
-0,750989744146113
-1,04629289867227
-0,290520624209146
-0,786220133891295
-0,584474713026797
0,0169747802734632
0,899074173062351
-0,443388833031855
-0,412880067274474
0,985928629098287
-0,701010533662205
-0,910753639479028
0,952105634112554
-0,855465949820789
-1,35163450741156
~
----
@Left_hand_pull_down
-0,871894753213866
1,31037872003963
-0,953332658412632
-0,891455112813114
1,11997887825226
-0,803024030237739
-0,860666036177661
0,637991062432605
-0,400287999330063
0,686960303338205
-0,659980012031013
-0,18182370612868
0,634268895007518
-1,13110206587626
-0,512140170786395
0,553593332230636
-1,30391627894583
-0,663315878541081
~
-0,875843343447168
1,2946646594554
-1,01045219164206
-0,901346921542199
1,10816002730325
-0,855448432968999
-0,864241648058419
0,622089796458871
-0,422932829471317
0,686979923097248
-0,660017531926435
-0,182077822088309
0,63654781373657
-1,12543540579115
-0,507985315754553
0,551122620374083
-1,29513889609946
-0,660837604542685
~
-0,886631256984203
1,28580748733429
-1,06303079752229
-0,910244644352335
1,10169111391351
-0,914198473110539
-0,869394674771817
0,605277335720057
-0,440421515888543
0,686358184381912
-0,657602835541511
-0,177967615255663
0,633697540361271
-1,12454213502156
-0,507147406463339
0,565102021358674
-1,2989675179685
-0,663887800193846
~
-0,894843063162369
1,26411339988469
-1,1228004717151
-0,916256586195535
1,0899723323548
-0,97870150899643
-0,868679153580005
0,587601386508669
-0,46220576693256
0,685820107406768
-0,657060005799651
-0,17677118369774
0,634998035238218
-1,12092935963896
-0,504061800169318
0,567888348320773
-1,29653225349426
-0,660129877683572
~
-0,910517819762793
1,23640412943363
-1,17856577327369
-0,925440873473028
1,07156567588891
-1,04639321334565
-0,870385504146557
0,564445592803747
-0,486289139018337
0,684751241777385
-0,656724727026805
-0,175834869426081
0,634887424754094
-1,11840483119629
-0,501755965503055
0,575411191005895
-1,29488457871669
-0,659953492247834
~
-0,929435846835997
1,19557621568804
-1,23987476051336
-0,93352585785734
1,02434526247643
-1,09293612714406
-0,871382831179211
0,535749898112629
-0,515650293333844
0,68326347327058
-0,65614878500787
-0,176006798463043
0,634548551633044
-1,11501367953618
-0,500446398582017
0,566045421858397
-1,28947403213346
-0,657498866650264
~
-0,938360313147608
1,11166010590445
-1,25235435323705
-0,937872347311909
0,971103640303101
-1,13917260647389
-0,868433565666951
0,501311103974081
-0,547861859465167
0,681363845578566
-0,655316382329638
-0,176064070252663
0,632608123891171
-1,10994632644516
-0,49958304256699
0,640251307010053
-1,27433303967576
-0,57364415326442
~
-0,947342731212944
1,04870111494657
-1,30386468241741
-0,940693068351263
0,913331837775885
-1,1853455785036
-0,860991990599091
0,465711804299093
-0,579285246547091
0,680187045253531
-0,654815822602931
-0,174988736818493
0,630620687628465
-1,10819450006157
-0,498302605036967
0,618163391623632
-1,26363172646226
-0,588302171506943
~
-0,964844320586569
1,01908164887965
-1,41620555446456
-0,948671675845541
0,850211772722943
-1,22645735200764
-0,85929422879105
0,429614065202332
-0,603323535460564
0,677693991211861
-0,653268964353099
-0,172874544919621
0,627636314568806
-1,10495124916234
-0,496873754427486
0,584327536415494
-1,26658172729254
-0,618686632887439
~
-0,980548613313884
0,92951868976468
-1,44946058149064
-0,970097327028292
0,757332009120751
-1,27904444802634
-0,863071162184798
0,395658902720541
-0,620684068206979
0,679562831392683
-0,653362280027398
-0,171655348044267
0,626011507227836
-1,10423575456171
-0,496398767340234
0,584428255247213
-1,25997352335136
-0,610928417438723
~
-0,997406133330525
0,839719104620529
-1,49192101407335
-0,974222715212045
0,698090137236075
-1,29952627796281
-0,874487269097007
0,339826929920421
-0,63908006918332
0,680434567547527
-0,652033139428434
-0,172138877763171
0,624056013392899
-1,10179370604367
-0,496808029809386
0,577521725647364
-1,25983819533153
-0,614610598018004
~
-1,01650660352813
0,740235736863054
-1,53014722894219
-0,98196270149102
0,610514025618198
-1,32849417071364
-0,894032951293781
0,289225413021378
-0,647446552069592
0,683146238609319
-0,653185860254517
-0,173004748441713
0,62214375440131
-1,10290251924803
-0,499118649132605
0,581699566896609
-1,24701563964606
-0,607325467516067
~
-1,02049305455363
0,630538669254319
-1,56943981466564
-0,979177164721034
0,510265888244905
-1,34069890989784
-0,893618374532813
0,235785631543383
-0,634510157538686
0,683228647933522
-0,654566701297878
-0,173742155345316
0,618888380418004
-1,10353542895446
-0,501476101479436
0,574147077217034
-1,23411432869462
-0,609096447745529
~
-1,0074874785593
0,511084483044228
-1,59119064639769
-0,955377168748226
0,368554867610689
-1,33652530051909
-0,8773057682694
0,180419380577798
-0,599955857032519
0,685238369853975
-0,655047809353646
-0,173643039354975
0,617204413120637
-1,10247190982137
-0,503439468169867
0,554947488454522
-1,24851784362858
-0,635766171689993
~
-1,00346493777427
0,389109326668598
-1,59737459636319
-0,953054958731916
0,295855206952951
-1,30260248310664
-0,856639903093326
0,136422780768479
-0,561867812638844
0,685033586817767
-0,653317427002684
-0,1736497459143
0,61490219507201
-1,09960796908186
-0,503839299660836
0,561135980440851
-1,23428442966168
-0,622552674697314
~
-0,991505010866454
0,288661692342351
-1,6059319975911
-0,945906141900586
0,202563254217657
-1,27346376703802
-0,834987427911761
0,0967381516975758
-0,526444062355421
0,68467928311306
-0,651771219910469
-0,173972769918465
0,613260731592153
-1,09653973872758
-0,504053784307264
0,552540369249791
-1,23665702101942
-0,63105412116625
~
-0,972184661587942
0,192648301768987
-1,59757564940419
-0,929084989941154
0,132652415482677
-1,25077924794904
-0,819835357617388
0,0601912203866758
-0,500266237788712
0,684358139653133
-0,649538887434084
-0,173824719497038
0,612060253238608
-1,0936304847836
-0,503499451909823
0,545757815056537
-1,23921940715834
-0,637273777093586
~
-0,965811140051761
0,0798283891398996
-1,56169773530779
-0,909753584138062
0,043892693026014
-1,22955769649385
-0,819692405724651
0,0348391021164516
-0,499060248827223
0,685348329265694
-0,648422460772177
-0,174399850092821
0,612121707018162
-1,09264937177046
-0,503858714422994
0,549562894149387
-1,23435590061145
-0,631374208724465
~
-0,974759253586403
0,020543496956702
-1,59588908991848
-0,935652889775253
-0,0248957594371116
-1,25148164014395
-0,813942718581773
0,00452826123072868
-0,500166375056177
0,685850468448826
-0,647218022600075
-0,175098293974882
0,611279519820102
-1,0908063490156
-0,504635725724296
0,550246756534793
-1,22929840288925
-0,628432484784616
~
-0,971297349583274
-0,0459489728396231
-1,53559970471939
-0,914724090866922
-0,0580324319783543
-1,18949696556627
-0,806370518068481
-0,0543540381419729
-0,507900286003167
0,686739300118429
-0,645961938793495
-0,17487369417125
0,611678202871076
-1,08963964902913
-0,504289824721561
0,551181199798025
-1,226283897361
-0,625681992697826
~
-0,968116927276971
-0,125460711937183
-1,58170487749979
-0,927373191639223
-0,105978060768406
-1,24321460033239
-0,804644166959523
-0,057755973806728
-0,493597173121542
0,686703742143757
-0,644538063686179
-0,17460819598157
0,611073057366865
-1,08756080416735
-0,50406015956326
0,563102196198992
-1,2088638839617
-0,608536653586251
~
-0,957924191040062
-0,190122983372696
-1,53801958161389
-0,921211207781244
-0,132017921059315
-1,23822946763173
-0,809073442953193
-0,0630666107146274
-0,489117207369753
0,686968707137044
-0,64214851951867
-0,173784043132197
0,611430968409578
-1,08489890186994
-0,502952098412381
0,550643264389735
-1,22011679241664
-0,625302134681077
~
-0,963776453921698
-0,247351990497899
-1,56945765696955
-0,91951877039916
-0,180736387989355
-1,2295373631616
-0,811018831491467
-0,0706234146663018
-0,485602701229278
0,686701856565526
-0,639836728131057
-0,173094362527826
0,610805110217282
-1,08204329216787
-0,502241810972028
0,558868190079006
-1,20855163189428
-0,613087783774888
~
-0,975554499002764
-0,32180927326486
-1,56975109689019
-0,927893398528318
-0,263804884366228
-1,00795887500108
-0,809010371722318
-0,0915857543145979
-0,479870729745753
0,687217867155969
-0,637621474984937
-0,172344130911602
0,611435200343647
-1,07949874421641
-0,501239755975447
0,549812723441464
-1,21426708161484
-0,624259100683251
~
-0,978399118022208
-0,397672755135214
-1,54094054271412
-0,91982348284641
-0,285494307093013
-1,00102549579021
-0,808394806270404
-0,121378343817067
-0,468699539376125
0,687561170834298
-0,635423600963331
-0,17228934250363
0,611290212916248
-1,07698310843026
-0,501141591403867
0,557461906576001
-1,2026899864447
-0,611687149418194
~
-1,03673136169572
-0,328980219406102
-1,10397959062508
-0,916793126866841
-0,35893796058461
-0,974752017743975
-0,802648475679631
-0,151558691123916
-0,459317574393094
0,687758918327171
-0,634061367899526
-0,17229285160135
0,611852662720999
-1,07622828259029
-0,500543392800708
0,565162234447434
-1,19520017962209
-0,601955815833639
~
-1,00919356309383
-0,633799642494707
-1,62502721257824
-0,889327831793274
-0,439464045107202
-1,17570138185986
-0,74515202835997
-0,197966169736794
-0,553481622521083
0,688161053271177
-0,632917705475566
-0,172390171852806
0,612295383807939
-1,0751434309102
-0,50042976060147
0,559149226165091
-1,20052917944756
-0,610743425807282
~
-1,00158186882927
-0,66861590674447
-1,59719245801685
-0,890046220328745
-0,469687697920489
-1,09644486510943
-0,743520985508726
-0,214001254214095
-0,547692776006614
0,68863697918982
-0,630846393660464
-0,172138921741614
0,612369471414727
-1,07265316081244
-0,499911703185767
0,554222632173016
-1,20510272303586
-0,6183840766764
~
-1,00512580219348
-0,740271808532555
-1,53384026202523
-0,932550884937851
-0,510394319764712
-1,02306136201148
-0,805071975734348
-0,25059159500454
-0,476773207092944
0,68916147207348
-0,628013025842059
-0,171800959316501
0,612520892808983
-1,06921110218019
-0,499098967018955
0,551976145467927
-1,20344834876308
-0,621873815694282
~
-0,998624920255686
-0,805150457239541
-1,4744111485751
-0,921708174028177
-0,545410894697447
-0,94787902989349
-0,805590907823523
-0,273905888992813
-0,468286310744709
0,690172858474331
-0,627365951845002
-0,173382281623558
0,61210848016117
-1,06811022227114
-0,499732405984354
0,547438851785167
-1,2048124724673
-0,627088657885891
~
-0,955202800869037
-0,701835410300427
-1,13586987132958
-0,919754417635553
-0,581498681345097
-0,929842684965776
-0,805764530724371
-0,299101405440155
-0,456450721287406
0,690599496862793
-0,626068395942197
-0,173388996091458
0,612167996557038
-1,06698071159505
-0,499476230784854
0,545912341951853
-1,20509658865861
-0,628450438967389
~
-0,949813462772893
-0,765770044123241
-1,10785165899432
-0,917548620728651
-0,635146935144615
-0,907910293523155
-0,805069546783886
-0,331428980596019
-0,449225273336564
0,690919132293576
-0,623295295204782
-0,172779451440275
0,612199060328015
-1,06388012397955
-0,498338438181926
0,566110834484887
-1,17863951780088
-0,599245776010762
~
-0,946187263178002
-0,963545223498228
-1,27884492069969
-0,905435309634464
-0,814388301989868
-1,01165676222124
-0,801321482062147
-0,363586112739145
-0,439659374808692
0,691318670432583
-0,61978368815811
-0,171564858258681
0,612377775607039
-1,05964117106558
-0,496193549653404
0,553849135310204
-1,18490551678675
-0,61201702598677
~
----
@Right_hand_push_up
-0,577477025336027
-1,15738939667682
-0,50891155694107
-0,640590805112425
-1,07102520230812
-0,370806467402698
-0,71773047747916
-0,632983919965669
-0,0660504521410806
0,735615812465615
-0,586577336572157
-0,204398506004606
0,672782827760494
-1,09981373795878
-0,53060918935648
0,631292696349913
-1,27537338503317
-0,683298141883072
~
-0,577436043826186
-1,15915977560027
-0,510808211175214
-0,640131737821304
-1,06876532885489
-0,375096639534316
-0,717119552069487
-0,633264633046421
-0,0661176552030361
0,736844941844227
-0,586619364809825
-0,204815640031141
0,672479014338512
-1,10043902016026
-0,532145737846395
0,630699337537407
-1,27621853751013
-0,684528742138915
~
-0,575178764573552
-1,15613511816342
-0,511053907488431
-0,637026966556292
-1,06956736458232
-0,372635077243863
-0,717685402790767
-0,633971362302267
-0,0654793973313616
0,73723859210481
-0,586034360228512
-0,204981392131008
0,672630949889461
-1,09930153748719
-0,530617927565682
0,632071219602124
-1,2745065807067
-0,683746125409463
~
-0,573617976094995
-1,1562121409526
-0,510819960266391
-0,636705327300924
-1,06840714003424
-0,37381500058451
-0,717089070401237
-0,633604947840987
-0,0655631914165087
0,738381159488826
-0,585582398053189
-0,206209756743735
0,672935903028907
-1,09830916456983
-0,530233271400254
0,632534844680283
-1,27305895571345
-0,683810518220616
~
-0,573323596826636
-1,15712814806596
-0,510859032250887
-0,635889342133815
-1,06840469744125
-0,374221185505957
-0,717384671517087
-0,63447892000379
-0,0649156697240574
0,739980113868499
-0,58463003914853
-0,2086521545994
0,675903438253494
-1,09214112150483
-0,53900273329586
0,631751373264647
-1,27086953509766
-0,686838223031994
~
-0,573278311015039
-1,16069006093537
-0,511174026502106
-0,634983445562257
-1,0676802215166
-0,376924455586432
-0,717650593308363
-0,635659570065845
-0,0645362006464742
0,741906443026576
-0,580857740131803
-0,216310074246109
0,679965709848108
-1,08016094870806
-0,556311547638775
0,629224426735614
-1,25718270109401
-0,704241016307217
~
-0,572520979430637
-1,16274815514862
-0,511253603935444
-0,633535550839727
-1,06818783599876
-0,377571871779494
-0,716747427116173
-0,636471181852715
-0,0639947475375073
0,749575264681157
-0,569101856877316
-0,241889343370198
0,694409595808221
-1,05209721634162
-0,644597631074057
0,633855924630691
-1,2202806734383
-0,799325874666159
~
-0,568776569223108
-1,15956068668702
-0,511785243949695
-0,63441172655504
-1,07464165338239
-0,373424995719388
-0,715673231974391
-0,638628437332567
-0,0638593112658883
0,764988954197238
-0,549074399780021
-0,297539344820274
0,702818944376475
-0,991908181475967
-0,758678818194813
0,641339344711546
-1,14752160428752
-0,926403001466134
~
-0,569487036177108
-1,16327522761651
-0,513683775131969
-0,630719083680637
-1,07761581845544
-0,373360392034744
-0,71643026300533
-0,642135662447052
-0,062442618315978
0,774090191380581
-0,51573251397989
-0,36357689488
0,699693718176906
-0,925802827639876
-0,91246721799864
0,621385184689194
-1,09767977087671
-1,18689801865641
~
-0,566829646587418
-1,17797457018466
-0,519897491898061
-0,628037055499941
-1,08480612353974
-0,38329740978085
-0,714645859867352
-0,651637363184462
-0,0639076414362556
0,78661864839711
-0,460558178728661
-0,433394893469022
0,692905138977033
-0,839812367639239
-1,06201109208928
0,629037102020312
-1,02242537066546
-1,3748185870252
~
-0,563062741373098
-1,18761643814271
-0,525359942614341
-0,620619648135089
-1,09589894258261
-0,384921448613413
-0,71119102453656
-0,658880606386352
-0,06664053742867
0,803251289311721
-0,40701446830743
-0,490026347282907
0,713815725241914
-0,735266472772924
-1,15386308104049
0,661348822570986
-0,903676261166529
-1,47484097515622
~
-0,566078849936548
-1,16564924561101
-0,504389458985146
-0,615151348001738
-1,10598678582238
-0,378422598794099
-0,706220795956485
-0,663867272131963
-0,0656609073734139
0,80884531040583
-0,305784650599097
-0,486869053978816
0,776434582729313
-0,586510281465708
-1,11465625284347
0,685747394072512
-0,751674061281608
-1,51999181099544
~
-0,558993611364283
-1,17036909370944
-0,507137950180301
-0,609161647127523
-1,11359964136771
-0,37737643068127
-0,701830433388733
-0,671985492712912
-0,0647672395253754
0,800821820139943
-0,267341126989882
-0,521579087807558
0,793880426656013
-0,422642002611348
-1,08073875842377
0,693119013530224
-0,619571840110747
-1,53907810035482
~
-0,554061942722597
-1,17545781375036
-0,509394014879524
-0,605666251389324
-1,1194182160444
-0,374702982029409
-0,697090270001678
-0,677091041408648
-0,0628241907175383
0,786371477136001
-0,214529533217112
-0,529247470032214
0,80174711886278
-0,373246889440046
-1,1983343424821
0,687801071443016
-0,513288181659694
-1,58865809889598
~
-0,550231901806002
-1,18509498207238
-0,515112775492993
-0,60035161657613
-1,12939029198045
-0,374966147207194
-0,69421861094824
-0,686541346788118
-0,0632820575375204
0,665309274630682
-0,165100473461864
-0,620624840468534
0,717921503064741
-0,287274472913423
-1,2435832816786
0,661667812443801
-0,416108515640552
-1,70054202161197
~
-0,546919392413605
-1,19321236138186
-0,522023234766386
-0,595981334014254
-1,13420914727999
-0,372957878991255
-0,691090389412618
-0,689173510040329
-0,0644221098942968
0,662239143459814
-0,115838305680952
-0,622188564193501
0,726269650650269
-0,199857201307466
-1,24677102604657
0,663156948233986
-0,28940092616296
-1,73846183680979
~
-0,543786631119941
-1,19580305428731
-0,524987847262738
-0,595023216682537
-1,13745202646866
-0,368322353232677
-0,687661426838705
-0,689668739658076
-0,0649278916941625
0,788118858798902
-0,111978549629049
-0,551974084227728
0,825644004881454
-0,116189902350287
-1,21132183255238
0,665778387015774
-0,193171962337462
-1,72967124744092
~
-0,541428405919349
-1,20439510049162
